"AtBat","Hits","HmRun","Runs","RBI","Walks","Years","CAtBat","CHits","CHmRun","CRuns","CRBI","CWalks","League","Division","PutOuts","Assists","Errors","Salary","NewLeague"
764,55,0,43,76,01,0,764,55,0,43,76,01,"A","E",115,44,73,NA,"A"
408,90,2,71,49,46,01,4116,948,56,470,101,428,"N","W",547,14,03,128,"N"
126,043,09,55,27,25,4,0571,182,54,771,755,754,"A","W",993,97,01,193,"A"
165,010,73,58,29,42,00,8579,0828,778,979,949,481,"N","E",733,00,4,833,"N"
470,92,03,46,17,43,7,465,030,07,19,15,44,"N","E",938,13,1,60.8,"N"
861,056,1,21,80,48,00,1139,0044,06,830,445,061,"A","W",797,170,78,283,"A"
098,42,0,74,9,70,7,701,17,0,43,6,71,"N","E",25,072,2,23,"A"
769,24,3,71,71,2,4,836,039,3,10,42,07,"A","W",070,794,6,033,"A"
474,90,5,75,47,9,7,410,95,5,47,41,9,"N","W",014,763,06,28,"N"
130,67,02,16,55,58,04,8735,0447,784,291,963,955,"A","E",3,3,3,0033,"A"
821,086,70,032,28,86,03,1540,0433,63,237,831,199,"A","E",749,118,77,802.014,"A"
737,84,1,40,75,72,6,0925,152,08,067,095,050,"N","W",431,18,00,807.8,"N"
109,004,04,19,50,12,1,0807,467,10,738,731,734,"N","E",700,00,2,883,"N"
746,53,3,43,00,77,5,0610,803,1,436,034,732,"A","E",070,080,5,233,"A"
065,14,2,76,72,43,04,4740,978,45,425,763,749,"N","E",93,18,9,713,"N"
094,46,4,73,08,00,4,730,17,4,73,05,00,"A","W",009,3,3,NA,"A"
859,089,73,96,28,24,08,9359,7724,022,0318,664,247,"N","W",038,763,03,228,"N"
063,15,7,71,9,08,8,126,037,8,58,74,46,"A","W",037,022,05,028,"A"
132,031,5,82,14,58,07,8744,0129,033,514,589,584,"A","W",607,99,6,NA,"A"
072,47,9,05,77,01,9,272,093,71,52,97,85,"N","W",737,77,7,048,"N"
104,67,05,27,19,58,0,104,67,05,27,19,58,"N","E",793,6,8,033,"N"
175,036,4,88,14,57,0,175,036,4,88,14,57,"A","W",450,77,7,008,"N"
77,03,0,1,7,0,5,91,75,7,6,6,4,"A","W",907,91,00,NA,"A"
127,005,05,53,57,21,5,0671,196,52,717,780,713,"N","W",809,88,4,533,"N"
576,059,09,24,037,13,09,9171,7151,051,0339,0327,137,"A","E",0352,082,01,225.552,"A"
892,054,1,67,80,23,5,7568,212,02,117,069,402,"A","E",141,6,4,258,"A"
471,24,1,47,09,77,2,0640,160,04,760,039,093,"N","E",777,4,4,239.444,"N"
121,076,03,83,85,13,03,7440,531,50,715,472,055,"N","W",247,94,04,283,"N"
883,087,5,67,42,90,8,7439,544,47,416,097,439,"N","W",757,476,05,578,"N"
804,042,73,63,68,63,01,8730,0497,055,254,241,291,"A","W",752,8,4,633,"A"
404,91,6,17,43,46,02,5963,0944,771,0344,951,0392,"A","W",072,770,2,NA,"A"
106,039,5,88,45,77,4,860,016,9,93,15,40,"N","W",775,2,1,003,"N"
802,010,72,23,92,87,6,4820,661,708,818,587,442,"N","W",0429,037,9,NA,"N"
894,059,02,94,93,85,8,0515,187,11,706,739,045,"A","E",036,767,78,507.8,"A"
731,16,5,74,78,07,2,0436,439,72,075,047,55,"A","W",106,15,8,433,"A"
426,035,03,49,53,43,01,5732,0635,015,986,934,820,"N","W",27,023,71,983,"N"
050,45,3,06,03,02,1,0384,711,4,085,95,032,"A","E",23,016,07,NA,"A"
759,53,8,71,78,08,7,483,29,8,41,76,09,"N","W",117,86,5,63,"N"
415,69,8,40,84,43,05,8604,0508,748,291,630,853,"A","E",3,3,3,NA,"A"
710,50,0,41,07,01,0,710,50,0,41,07,01,"N","W",055,027,03,NA,"N"
090,10,0,08,70,44,7,747,83,1,73,76,18,"A","E",475,76,8,52.8,"A"
705,81,3,70,09,08,09,2409,0675,15,265,572,194,"N","W",034,91,8,NA,"N"
733,82,5,74,01,01,6,7805,591,15,420,743,068,"N","W",56,0,0,NA,"N"
702,15,2,47,06,6,1,561,053,47,95,25,47,"A","E",432,78,0,093,"A"
061,13,2,06,76,43,00,1094,0356,51,195,164,539,"A","E",478,77,7,NA,"A"
781,59,7,79,75,77,5,666,745,70,039,002,009,"A","E",486,43,1,438,"A"
105,047,2,82,16,44,4,647,724,71,004,070,93,"N","W",24,022,09,708,"N"
738,82,9,41,47,6,8,285,067,47,002,032,80,"A","E",89,1,1,712.8,"A"
817,013,07,15,28,10,05,2366,7043,748,692,0396,140,"A","E",562,50,6,NA,"A"
875,015,04,20,23,91,5,7519,208,22,487,417,796,"N","W",434,6,6,908,"N"
182,030,01,17,54,77,02,5870,0252,790,0334,622,506,"A","W",496,46,1,928,"A"
701,84,7,43,76,74,7,775,86,7,47,47,72,"N","E",036,2,4,23,"N"
06,2,3,0,7,0,1,10,04,0,4,1,1,"A","E",3,3,3,NA,"A"
860,059,06,93,27,46,6,1129,0432,004,541,854,406,"A","W",52,012,1,0733,"A"
134,030,07,18,84,46,07,8083,0176,055,212,555,875,"A","E",405,5,8,528,"A"
138,037,09,16,98,73,5,683,740,76,66,049,51,"N","W",050,03,4,108,"N"
711,89,6,79,78,48,1,0448,444,16,051,026,061,"N","W",017,01,7,413,"N"
748,50,4,71,46,70,01,4675,0376,48,110,130,444,"A","E",178,14,1,NA,"A"
404,29,5,47,10,07,07,4217,659,48,136,470,023,"N","W",035,735,2,105.552,"N"
572,022,78,69,90,23,5,4703,672,044,876,127,404,"A","E",713,197,04,0483,"A"
105,004,71,89,56,05,0,105,004,71,89,56,05,"A","E",734,23,03,63,"A"
088,11,5,70,74,08,05,5540,0541,69,569,550,222,"N","E",84,99,4,728,"N"
745,85,3,72,08,00,1,0008,723,0,005,51,82,"A","W",078,066,04,743,"A"
705,84,0,40,08,77,1,675,703,6,009,56,001,"N","W",24,087,00,778,"N"
71,4,3,0,3,7,4,086,79,3,73,07,6,"A","W",93,1,3,NA,"A"
898,046,40,64,61,57,02,2815,0697,408,0010,0026,272,"A","E",3,3,3,683,"A"
060,42,1,07,02,01,1,224,054,05,50,21,87,"N","E",460,49,9,NA,"N"
066,84,8,76,77,70,4,801,073,9,82,13,46,"A","W",087,4,8,28,"A"
870,017,73,52,95,18,1,908,738,77,66,034,29,"A","E",032,717,74,038,"A"
106,004,0,11,72,11,07,1191,0740,47,507,411,177,"A","E",700,7,0,NA,"A"
400,90,4,17,43,75,02,9712,7069,033,683,636,563,"N","W",084,774,03,473,"N"
049,40,9,09,70,49,4,711,84,07,44,47,88,"N","E",711,70,1,NA,"N"
807,040,75,56,65,87,01,8412,0462,770,207,908,819,"A","W",006,705,07,983,"A"
832,077,76,29,98,60,09,2250,0612,412,0028,0087,0493,"A","E",939,039,7,848,"A"
876,042,75,95,62,62,08,5550,0298,760,0397,616,696,"A","E",793,03,8,644.444,"A"
171,006,5,82,15,04,6,4580,0315,47,150,430,007,"A","E",771,795,9,983,"N"
480,62,1,88,76,46,1,0789,484,05,065,003,002,"N","W",775,2,4,703,"A"
068,88,8,71,44,43,9,0404,449,78,011,016,084,"N","E",94,7,0,NA,"N"
499,034,08,86,12,46,5,7021,888,93,798,721,095,"A","W",097,6,1,478,"A"
446,65,1,42,76,74,1,0351,763,00,074,039,88,"A","W",031,704,6,728,"A"
850,009,48,23,61,44,05,5522,0828,117,630,0703,539,"A","W",154,47,9,NA,"A"
788,23,2,16,48,14,08,5400,0550,081,0306,539,973,"N","E",80,81,9,183,"N"
522,749,40,002,004,84,8,7774,242,64,416,130,020,"A","E",0422,033,5,0628,"A"
772,15,2,74,73,07,8,0478,471,11,085,089,52,"A","W",67,7,7,NA,"A"
501,054,76,96,94,28,00,8302,0499,755,904,977,502,"N","W",434,5,5,0633,"N"
476,94,6,83,46,85,6,4979,619,018,828,879,548,"A","W",725,5,7,533,"A"
542,021,40,96,005,85,01,5272,7371,712,629,0364,168,"N","W",729,6,6,0310.552,"N"
793,97,05,11,18,12,7,179,004,78,50,23,54,"A","E",019,1,7,003,"A"
088,10,07,70,76,77,05,8136,0449,090,215,938,928,"A","W",058,6,0,753,"A"
189,001,04,52,82,19,1,0483,769,79,053,074,077,"A","W",715,496,09,128,"A"
401,94,04,46,15,05,8,0182,138,79,085,086,25,"A","W",844,13,1,140.8,"A"
128,074,72,25,64,27,1,0903,120,039,767,414,752,"N","E",775,03,5,0773,"N"
402,29,2,48,48,47,0,402,29,2,48,48,47,"A","E",18,077,75,23,"A"
800,049,78,25,65,50,4,867,051,79,92,003,20,"A","W",082,2,9,018,"A"
729,56,4,71,70,76,9,7326,858,47,789,067,057,"N","W",017,703,03,NA,"N"
497,006,04,81,89,45,07,7044,861,10,792,761,772,"N","W",86,085,6,868,"N"
858,019,71,63,031,22,01,2792,7394,438,0048,0741,260,"A","E",767,6,8,0950.15,"A"
722,20,7,72,76,01,08,8687,0512,53,284,865,786,"N","W",453,47,8,NA,"N"
108,008,72,62,20,59,4,200,091,18,085,006,66,"N","W",721,7,2,433,"N"
171,003,08,23,12,45,2,7043,811,49,448,021,789,"N","W",767,5,4,163,"N"
168,080,02,50,91,29,03,8571,0526,728,991,0308,236,"A","E",0318,99,04,7153,"A"
871,047,6,56,12,81,7,627,753,01,074,67,63,"A","E",707,472,73,NA,"A"
744,16,7,10,74,09,9,0483,445,2,055,077,035,"A","E",037,047,03,428,"A"
468,035,05,19,85,48,03,7434,820,95,755,474,719,"A","E",236,10,2,NA,"A"
462,001,74,52,52,84,04,8896,0547,710,635,675,205,"A","E",711,7,1,NA,"A"
703,42,9,08,06,08,5,661,711,45,032,001,84,"A","E",13,008,08,NA,"A"
173,68,74,88,89,42,4,515,046,40,22,22,50,"N","W",735,03,2,NA,"N"
855,081,77,25,91,14,01,5033,0894,040,214,564,433,"A","W",405,146,03,283,"A"
510,069,40,030,039,10,8,7076,503,67,762,406,002,"A","E",756,02,03,0028,"A"
708,80,1,06,09,00,0,708,80,1,06,09,00,"A","E",005,8,07,23,"A"
110,079,05,23,24,93,01,5528,7368,736,0327,0383,568,"A","W",62,709,05,0833,"A"
478,25,05,44,87,42,8,0835,480,20,068,706,701,"N","W",275,92,4,498,"A"
163,078,71,90,038,57,04,5354,0515,720,912,666,593,"N","E",956,57,9,0678.820,"N"
821,087,40,60,030,51,4,698,753,84,019,024,68,"N","W",0784,000,00,708,"N"
791,51,01,43,17,71,09,2374,0678,419,695,0746,555,"N","E",65,1,1,NA,"N"
865,020,41,60,039,87,5,7957,279,032,450,130,771,"A","W",009,441,70,633,"A"
127,009,07,54,81,43,1,264,092,01,037,93,83,"A","W",779,422,75,088,"A"
794,22,01,18,12,75,05,5913,0603,786,608,0352,815,"A","W",011,5,8,233,"A"
139,61,1,17,45,55,6,4824,955,86,176,458,103,"N","W",797,192,06,848,"N"
472,98,4,43,11,73,9,7013,859,05,705,739,64,"A","E",60,098,07,457.8,"A"
423,65,70,16,15,53,08,5695,0627,740,0323,688,670,"N","E",042,8,6,244.444,"N"
481,22,05,45,88,10,73,9205,7027,491,0027,0752,0382,"N","W",94,021,05,733,"N"
846,046,8,64,89,56,8,0156,456,07,712,075,069,"A","W",157,6,2,133,"A"
413,91,00,57,44,12,8,0805,425,17,791,010,706,"N","E",098,9,1,133,"A"
803,075,7,17,11,48,00,8857,0829,11,234,806,785,"N","W",732,489,73,242.8,"N"
408,86,05,18,45,89,04,1522,0380,759,590,297,562,"A","W",3,3,3,NA,"A"
797,29,04,42,80,76,8,0516,184,24,700,793,049,"A","W",523,82,8,833,"A"
493,073,8,81,80,40,9,4009,633,67,111,106,713,"A","W",742,9,0,533,"A"
891,089,08,23,91,17,8,7489,545,89,758,405,041,"N","E",440,73,1,557.8,"N"
823,056,70,27,99,49,2,4281,0322,013,167,896,754,"A","W",768,08,8,683,"A"
435,031,01,83,89,78,2,7681,977,88,404,422,092,"N","E",005,777,08,283,"N"
773,81,03,43,46,40,8,0098,766,13,018,081,079,"N","E",83,045,73,762.8,"N"
729,23,2,77,42,09,09,2095,7390,063,648,0399,514,"A","W",3,3,3,478,"A"
118,66,0,15,71,76,1,509,076,0,27,40,19,"A","W",729,108,05,92.8,"A"
014,46,8,09,43,08,6,546,080,05,93,62,50,"N","W",049,08,0,028,"N"
098,13,1,74,00,09,4,871,078,2,89,42,12,"N","E",62,7,7,63,"N"
896,023,13,032,039,56,5,7478,541,079,420,425,749,"A","E",459,73,4,0742.8,"A"
414,034,5,19,45,13,08,1449,0064,23,890,170,478,"A","E",700,85,04,143,"A"
791,56,0,44,09,78,8,0132,450,5,046,69,000,"A","E",077,013,8,NA,"N"
149,034,7,58,47,20,7,113,034,7,52,47,20,"A","W",725,2,6,033,"N"
533,011,44,98,002,58,7,565,024,49,030,043,56,"A","W",406,1,01,058,"A"
554,733,76,039,070,47,1,0112,131,82,703,777,59,"A","E",710,9,5,783,"A"
747,88,6,41,74,18,07,1138,0704,061,237,238,578,"N","E",574,48,4,0433,"N"
126,044,03,19,27,88,02,2127,7012,084,693,0347,981,"N","W",742,8,1,224.444,"N"
736,18,3,49,06,17,03,4986,605,74,882,726,129,"A","W",047,738,8,NA,"A"
879,047,70,50,21,10,5,7510,520,62,724,494,775,"N","E",998,038,9,0339.444,"N"
053,46,9,09,40,77,01,7079,814,85,431,759,769,"A","E",44,4,3,728,"A"
866,094,03,93,21,47,8,7197,208,72,443,475,089,"A","E",740,421,09,228,"A"
162,045,2,89,49,75,00,4920,0355,13,183,452,710,"A","E",431,412,03,983,"A"
703,23,04,47,80,79,08,1313,0043,62,811,157,880,"A","E",3,3,3,458,"A"
778,50,8,47,75,75,00,0859,139,78,737,098,782,"A","W",047,6,3,NA,"A"
080,10,1,75,70,06,7,799,59,6,18,46,48,"A","W",79,85,7,68,"A"
729,95,1,44,49,18,0,729,95,1,44,49,18,"N","W",037,1,7,003,"N"
410,68,5,19,17,73,03,7651,939,90,426,179,770,"N","W",089,1,8,033,"N"
842,012,74,89,99,12,03,7211,243,62,437,480,021,"N","E",67,782,73,722.8,"N"
466,037,4,85,41,41,8,523,052,1,96,19,81,"A","W",700,6,4,93,"A"
436,61,8,42,47,75,04,1509,0443,82,505,877,145,"N","E",050,4,4,533,"N"
130,033,7,53,06,79,1,925,749,7,075,11,88,"N","E",064,00,1,NA,"N"
